Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROPHE
    BACKSLASH
    BITAND
    BITNOT
    BITOR
    BITXOR
    BREAK
    CASE
    CATCH
    CIN
    CONST
    CONTINUE
    COUT
    DEFAULT
    DELETE
    DIVIDEEQUAL
    DO
    ENDL
    EXPLICIT
    FOR
    GET
    HASH
    INCLUDE
    MINUSEQUAL
    MINUSMINUS
    MODULE
    NAMESPACE
    NOT
    OR
    PLUSEQUAL
    PLUSPLUS
    POINT
    PRIVATE
    PUBLIC
    QUOTES
    RETURN
    SIZEOF
    STATIC
    STD
    TIMESEQUAL
    TRY
    TYPEDEF
    USING
    WHITESPACE

Grammar

Rule 0     S' -> programa
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    SEMICOLON       shift and go to state 113
    LBLOCK          shift and go to state 114
    ID              shift and go to state 43
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 41
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    expresion                      shift and go to state 109
    statement                      shift and go to state 144
    expresion_stmt                 shift and go to state 111
    compound_stmt                  shift and go to state 112
    expresion_simple               shift and go to state 45
    expresion_aditiva              shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    declaracion_var                shift and go to state 49
    especificador                  shift and go to state 50

state 136

    (68) compound_stmt -> LBLOCK statement_list . RBLOCK
    (69) statement_list -> statement_list . statement
    (64) statement -> . expresion_stmt
    (65) statement -> . compound_stmt
    (66) expresion_stmt -> . expresion SEMICOLON
    (67) expresion_stmt -> . SEMICOLON
    (68) compound_stmt -> . LBLOCK statement_list RBLOCK
    (25) expresion -> . ID
    (26) expresion -> . NUMBER
    (27) expresion -> . ID EQUAL expresion
    (28) expresion -> . expresion_simple
    (29) expresion -> . LPAREN expresion RPAREN
    (30) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (31) expresion_simple -> . expresion_aditiva
    (38) expresion_aditiva -> . expresion_aditiva sumorest termino
    (39) expresion_aditiva -> . termino
    (42) termino -> . termino multodiv factor
    (43) termino -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . declaracion_var
    (48) factor -> . NUMBER
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    RBLOCK          shift and go to state 145
    SEMICOLON       shift and go to state 113
    LBLOCK          shift and go to state 114
    ID              shift and go to state 43
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 41
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    statement                      shift and go to state 146
    expresion_stmt                 shift and go to state 111
    compound_stmt                  shift and go to state 112
    expresion                      shift and go to state 109
    expresion_simple               shift and go to state 45
    expresion_aditiva              shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    declaracion_var                shift and go to state 49
    especificador                  shift and go to state 50

state 137

    (70) statement_list -> statement .

    RBLOCK          reduce using rule 70 (statement_list -> statement .)
    SEMICOLON       reduce using rule 70 (statement_list -> statement .)
    LBLOCK          reduce using rule 70 (statement_list -> statement .)
    ID              reduce using rule 70 (statement_list -> statement .)
    NUMBER          reduce using rule 70 (statement_list -> statement .)
    LPAREN          reduce using rule 70 (statement_list -> statement .)
    INT             reduce using rule 70 (statement_list -> statement .)
    FLOAT           reduce using rule 70 (statement_list -> statement .)
    DOUBLE          reduce using rule 70 (statement_list -> statement .)
    CHAR            reduce using rule 70 (statement_list -> statement .)
    STRING          reduce using rule 70 (statement_list -> statement .)
    BOOL            reduce using rule 70 (statement_list -> statement .)


state 138

    (46) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 147


state 139

    (55) expresion_list -> expresion_list COMMA expresion .

    RPAREN          reduce using rule 55 (expresion_list -> expresion_list COMMA expresion .)
    COMMA           reduce using rule 55 (expresion_list -> expresion_list COMMA expresion .)
    RBRACKET        reduce using rule 55 (expresion_list -> expresion_list COMMA expresion .)
    RGREATER        reduce using rule 55 (expresion_list -> expresion_list COMMA expresion .)


state 140

    (24) param -> especificador ID LBRACKET RBRACKET .

    COMMA           reduce using rule 24 (param -> especificador ID LBRACKET RBRACKET .)
    RPAREN          reduce using rule 24 (param -> especificador ID LBRACKET RBRACKET .)


state 141

    (78) class_member -> especificador ID EQUAL expresion SEMICOLON .

    VOID            reduce using rule 78 (class_member -> especificador ID EQUAL expresion SEMICOLON .)
    INT             reduce using rule 78 (class_member -> especificador ID EQUAL expresion SEMICOLON .)
    FLOAT           reduce using rule 78 (class_member -> especificador ID EQUAL expresion SEMICOLON .)
    DOUBLE          reduce using rule 78 (class_member -> especificador ID EQUAL expresion SEMICOLON .)
    CHAR            reduce using rule 78 (class_member -> especificador ID EQUAL expresion SEMICOLON .)
    STRING          reduce using rule 78 (class_member -> especificador ID EQUAL expresion SEMICOLON .)
    BOOL            reduce using rule 78 (class_member -> especificador ID EQUAL expresion SEMICOLON .)
    IF              reduce using rule 78 (class_member -> especificador ID EQUAL expresion SEMICOLON .)
    SWITCH          reduce using rule 78 (class_member -> especificador ID EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 78 (class_member -> especificador ID EQUAL expresion SEMICOLON .)
    RBLOCK          reduce using rule 78 (class_member -> especificador ID EQUAL expresion SEMICOLON .)


state 142

    (79) class_member -> especificador ID LPAREN parametro RPAREN . compound_stmt
    (68) compound_stmt -> . LBLOCK statement_list RBLOCK

    LBLOCK          shift and go to state 114

    compound_stmt                  shift and go to state 148

state 143

    (80) class_member -> VOID ID LPAREN parametro RPAREN . compound_stmt
    (68) compound_stmt -> . LBLOCK statement_list RBLOCK

    LBLOCK          shift and go to state 114

    compound_stmt                  shift and go to state 149

state 144

    (61) selection_stmt -> IF LPAREN expresion RPAREN statement ELSE statement .

    VOID            reduce using rule 61 (selection_stmt -> IF LPAREN expresion RPAREN statement ELSE statement .)
    INT             reduce using rule 61 (selection_stmt -> IF LPAREN expresion RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 61 (selection_stmt -> IF LPAREN expresion RPAREN statement ELSE statement .)
    DOUBLE          reduce using rule 61 (selection_stmt -> IF LPAREN expresion RPAREN statement ELSE statement .)
    CHAR            reduce using rule 61 (selection_stmt -> IF LPAREN expresion RPAREN statement ELSE statement .)
    STRING          reduce using rule 61 (selection_stmt -> IF LPAREN expresion RPAREN statement ELSE statement .)
    BOOL            reduce using rule 61 (selection_stmt -> IF LPAREN expresion RPAREN statement ELSE statement .)
    IF              reduce using rule 61 (selection_stmt -> IF LPAREN expresion RPAREN statement ELSE statement .)
    SWITCH          reduce using rule 61 (selection_stmt -> IF LPAREN expresion RPAREN statement ELSE statement .)
    WHILE           reduce using rule 61 (selection_stmt -> IF LPAREN expresion RPAREN statement ELSE statement .)
    CLASS           reduce using rule 61 (selection_stmt -> IF LPAREN expresion RPAREN statement ELSE statement .)
    $end            reduce using rule 61 (selection_stmt -> IF LPAREN expresion RPAREN statement ELSE statement .)
    RBLOCK          reduce using rule 61 (selection_stmt -> IF LPAREN expresion RPAREN statement ELSE statement .)


state 145

    (68) compound_stmt -> LBLOCK statement_list RBLOCK .

    ELSE            reduce using rule 68 (compound_stmt -> LBLOCK statement_list RBLOCK .)
    VOID            reduce using rule 68 (compound_stmt -> LBLOCK statement_list RBLOCK .)
    INT             reduce using rule 68 (compound_stmt -> LBLOCK statement_list RBLOCK .)
    FLOAT           reduce using rule 68 (compound_stmt -> LBLOCK statement_list RBLOCK .)
    DOUBLE          reduce using rule 68 (compound_stmt -> LBLOCK statement_list RBLOCK .)
    CHAR            reduce using rule 68 (compound_stmt -> LBLOCK statement_list RBLOCK .)
    STRING          reduce using rule 68 (compound_stmt -> LBLOCK statement_list RBLOCK .)
    BOOL            reduce using rule 68 (compound_stmt -> LBLOCK statement_list RBLOCK .)
    IF              reduce using rule 68 (compound_stmt -> LBLOCK statement_list RBLOCK .)
    SWITCH          reduce using rule 68 (compound_stmt -> LBLOCK statement_list RBLOCK .)
    WHILE           reduce using rule 68 (compound_stmt -> LBLOCK statement_list RBLOCK .)
    CLASS           reduce using rule 68 (compound_stmt -> LBLOCK statement_list RBLOCK .)
    $end            reduce using rule 68 (compound_stmt -> LBLOCK statement_list RBLOCK .)
    RBLOCK          reduce using rule 68 (compound_stmt -> LBLOCK statement_list RBLOCK .)
    SEMICOLON       reduce using rule 68 (compound_stmt -> LBLOCK statement_list RBLOCK .)
    LBLOCK          reduce using rule 68 (compound_stmt -> LBLOCK statement_list RBLOCK .)
    ID              reduce using rule 68 (compound_stmt -> LBLOCK statement_list RBLOCK .)
    NUMBER          reduce using rule 68 (compound_stmt -> LBLOCK statement_list RBLOCK .)
    LPAREN          reduce using rule 68 (compound_stmt -> LBLOCK statement_list RBLOCK .)


state 146

    (69) statement_list -> statement_list statement .

    RBLOCK          reduce using rule 69 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 69 (statement_list -> statement_list statement .)
    LBLOCK          reduce using rule 69 (statement_list -> statement_list statement .)
    ID              reduce using rule 69 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 69 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 69 (statement_list -> statement_list statement .)
    INT             reduce using rule 69 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 69 (statement_list -> statement_list statement .)
    DOUBLE          reduce using rule 69 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 69 (statement_list -> statement_list statement .)
    STRING          reduce using rule 69 (statement_list -> statement_list statement .)
    BOOL            reduce using rule 69 (statement_list -> statement_list statement .)


state 147

    (46) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    RGREATER        reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    LESSEQUAL       reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    GREATEREQUAL    reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    DEQUAL          reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    DISTINT         reduce using rule 46 (factor -> LPAREN expresion RPAREN .)


state 148

    (79) class_member -> especificador ID LPAREN parametro RPAREN compound_stmt .

    VOID            reduce using rule 79 (class_member -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    INT             reduce using rule 79 (class_member -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    FLOAT           reduce using rule 79 (class_member -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    DOUBLE          reduce using rule 79 (class_member -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    CHAR            reduce using rule 79 (class_member -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    STRING          reduce using rule 79 (class_member -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    BOOL            reduce using rule 79 (class_member -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    IF              reduce using rule 79 (class_member -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    SWITCH          reduce using rule 79 (class_member -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    WHILE           reduce using rule 79 (class_member -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    RBLOCK          reduce using rule 79 (class_member -> especificador ID LPAREN parametro RPAREN compound_stmt .)


state 149

    (80) class_member -> VOID ID LPAREN parametro RPAREN compound_stmt .

    VOID            reduce using rule 80 (class_member -> VOID ID LPAREN parametro RPAREN compound_stmt .)
    INT             reduce using rule 80 (class_member -> VOID ID LPAREN parametro RPAREN compound_stmt .)
    FLOAT           reduce using rule 80 (class_member -> VOID ID LPAREN parametro RPAREN compound_stmt .)
    DOUBLE          reduce using rule 80 (class_member -> VOID ID LPAREN parametro RPAREN compound_stmt .)
    CHAR            reduce using rule 80 (class_member -> VOID ID LPAREN parametro RPAREN compound_stmt .)
    STRING          reduce using rule 80 (class_member -> VOID ID LPAREN parametro RPAREN compound_stmt .)
    BOOL            reduce using rule 80 (class_member -> VOID ID LPAREN parametro RPAREN compound_stmt .)
    IF              reduce using rule 80 (class_member -> VOID ID LPAREN parametro RPAREN compound_stmt .)
    SWITCH          reduce using rule 80 (class_member -> VOID ID LPAREN parametro RPAREN compound_stmt .)
    WHILE           reduce using rule 80 (class_member -> VOID ID LPAREN parametro RPAREN compound_stmt .)
    RBLOCK          reduce using rule 80 (class_member -> VOID ID LPAREN parametro RPAREN compound_stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 94 resolved as shift
WARNING: reduce/reduce conflict in state 44 resolved using rule (expresion -> NUMBER)
WARNING: rejected rule (factor -> NUMBER) in state 44
WARNING: reduce/reduce conflict in state 108 resolved using rule (expresion -> LPAREN expresion RPAREN)
WARNING: rejected rule (factor -> LPAREN expresion RPAREN) in state 108
